po_id,supplier_id,item_description,quantity,unit_price_usd,total_amount_usd,order_date,expected_delivery_days,sla_met,delivery_delay_days,price_spike_flag,invoice_matched
PO00001,SUP0028,Legal consulting,925,297.88,189797.07,2025-11-30,30,True,0,False,True
PO00002,SUP0024,Lubricants,570,3311.05,243592.37,2025-02-08,14,True,0,False,True
PO00003,SUP0024,HVAC maintenance,59,255.46,238655.86,2026-03-21,14,True,0,False,True
PO00004,SUP0003,Office furniture,883,1179.84,60383.36,2024-12-15,14,False,6,True,True
PO00005,SUP0019,Laptop computers,536,1585.27,130752.46,2026-04-09,21,True,0,False,True
PO00006,SUP0011,Security services,770,4678.99,5153.07,2025-04-09,7,False,21,False,True
PO00007,SUP0012,Security services,71,4396.95,185078.78,2025-10-13,14,True,0,False,True
PO00008,SUP0026,Office furniture,542,44.08,408643.52,2024-11-09,21,True,0,False,True
PO00009,SUP0004,Security services,110,3713.37,78146.23,2026-02-02,21,True,0,False,True
PO00010,SUP0009,Packaging film,501,1259.35,454125.44,2025-06-02,7,True,0,False,True
PO00011,SUP0011,Lubricants,134,3187.38,131346.65,2025-03-12,30,True,0,True,True
PO00012,SUP0023,Security services,153,2730.22,417380.21,2025-03-08,14,True,0,False,True
PO00013,SUP0026,Network switches,41,4495.13,105433.23,2026-04-07,14,True,0,False,True
PO00014,SUP0014,Laptop computers,768,776.99,464975.57,2025-05-22,14,True,0,False,True
PO00015,SUP0024,Security services,341,3913.02,206150.73,2025-11-19,14,True,0,True,True
PO00016,SUP0008,Cloud hosting,837,4592.67,175154.38,2024-05-31,14,False,2,False,True
PO00017,SUP0028,Cardboard boxes,991,3867.77,175897.49,2024-07-13,30,True,0,False,True
PO00018,SUP0009,Freight forwarding,595,4812.86,133100.45,2024-11-16,7,True,0,True,True
PO00019,SUP0020,Packaging film,119,1929.05,288505.73,2025-05-31,21,True,0,False,False
PO00020,SUP0024,Safety equipment,687,989.19,215933.05,2025-02-27,21,False,18,False,True
PO00021,SUP0010,Packaging film,317,3336.13,163428.36,2024-07-09,21,True,0,False,True
PO00022,SUP0022,Safety equipment,925,874.27,284768.07,2025-11-04,30,True,0,False,True
PO00023,SUP0026,Laptop computers,622,3275.25,232761.6,2026-05-19,30,True,0,False,True
PO00024,SUP0026,Safety equipment,174,3295.96,142251.31,2024-12-12,21,True,0,False,True
PO00025,SUP0007,Freight forwarding,26,235.84,491976.04,2025-09-21,7,True,0,False,True
PO00026,SUP0013,Solvent chemicals,410,1223.7,328200.98,2024-08-13,7,True,0,False,True
PO00027,SUP0026,Safety equipment,531,2325.43,278924.19,2026-01-30,7,True,0,False,True
PO00028,SUP0020,HVAC maintenance,973,3777.47,221565.43,2025-01-29,30,True,0,False,True
PO00029,SUP0028,Solvent chemicals,461,1299.66,123996.25,2024-11-04,21,True,0,False,True
PO00030,SUP0015,Cardboard boxes,731,1432.21,136221.7,2024-12-02,21,True,0,False,True
PO00031,SUP0005,Safety equipment,220,325.82,204095.89,2026-02-26,30,False,8,False,True
PO00032,SUP0025,Laptop computers,969,3479.14,428437.65,2025-10-20,30,True,0,False,True
PO00033,SUP0027,Legal consulting,552,3738.84,273293.09,2025-05-24,14,True,0,False,True
PO00034,SUP0011,Office furniture,696,3991.72,362228.6,2025-08-13,30,True,0,True,True
PO00035,SUP0019,Laptop computers,679,140.37,321553.45,2024-08-20,14,True,0,False,True
PO00036,SUP0015,HVAC maintenance,346,3807.34,189873.54,2025-11-14,30,False,13,False,True
PO00037,SUP0002,HVAC maintenance,230,3252.47,390725.91,2026-02-25,7,True,0,False,True
